Name,Region,OpposeSupport,PartyAffliation,WPS,Sixltr,Dic,i,we,you,shehe,they,ipron,article,auxverb,past,present,future,adverb,preps,conj,negate,quant,social,posemo,negemo,insight,cause,discrep,tentat,certain,inhib,incl,excl,motion,space,time,work,achieve,money,relig,death
McConnell,2,1,0,18.67,36.98,67.35,1.03,0.88,0,0.51,0.44,3.08,8.07,3.89,1.47,3.37,0.29,2.05,12.55,4.48,0.51,1.32,5.87,2.35,3.67,1.39,2.64,0.37,0.66,1.17,1.69,5.5,0.88,1.39,5.36,4.84,3.67,2.86,0.29,0.15,0.81
McConnell,6, ,0,23.09,40.6,64.41,0.14,0.14,0,0,0.68,3.52,7.85,3.79,0.95,4.19,0.41,0.95,13.26,3.25,0.41,0.81,3.65,4.19,4.19,1.76,2.03,0.54,1.22,0.81,1.49,3.92,0.68,1.62,6.22,2.84,3.92,1.76,1.49,0.68,0.54
McConnell,1,1,0,20.89,32.82,69.15,0.68,1.71,0,0.77,0.43,3.76,7.09,7.18,0.94,5.47,1.11,1.37,11.28,5.04,0.77,1.79,6.75,1.79,7.01,1.97,1.88,1.11,1.79,1.11,1.28,4.44,1.88,1.03,4.96,4.96,3.33,2.82,0,0,0.77
Menendez,6, ,1,15.94,29.41,75.29,2.75,2.22,1.05,1.31,0.65,4.44,8.89,7.58,1.18,7.45,0.65,2.75,13.07,4.18,0.52,1.83,8.1,4.05,1.96,1.83,2.75,1.31,0.78,1.05,1.57,4.31,1.44,1.96,6.01,3.4,3.27,3.01,0.13,0.52,0.13
Menendez,5, ,1,36.95,36.54,66.71,1.08,0.81,0,0.14,0.81,5.14,7.58,3.65,1.08,3.65,0.81,1.49,14.88,4.74,0.81,2.03,4.47,2.98,1.49,1.35,1.76,0.68,1.49,2.57,1.35,5.41,1.22,1.35,7.17,2.84,5.14,2.44,1.49,0.14,0.68
Menendez,6, ,1,27.29,30.89,74.45,1.02,2.49,0,0.2,0.66,4.22,8.6,6.11,1.48,6.77,1.17,2.14,13.59,4.68,0.92,1.68,7.68,2.04,3.92,2.24,3.05,1.07,1.17,1.48,2.09,6.01,1.17,1.63,5.85,3.61,3.21,2.34,0.31,0.05,0.2
Mikulski,1,0,1,16.84,33.76,73.34,3.84,1.63,0,0.47,0.7,3.73,8.96,6.75,0.7,6.98,2.21,1.63,9.55,5.59,1.16,1.16,7.22,2.68,4.42,2.44,3.14,2.44,1.4,1.16,1.63,4.42,2.21,1.63,5.82,1.51,3.14,2.91,0.58,0,0.7
Mikulski,6, ,1,16.62,27.34,77.01,4.75,1.47,0.87,0.53,1.34,4.28,7.42,8.96,2.34,10.23,1.07,3.07,12.5,5.55,1.74,1.47,7.62,2.81,3.21,2.01,2.27,1.27,1.67,1.27,2.14,3.94,2.47,2.07,4.48,2.61,2.41,3.01,0.47,0,0.4
Mikulski,1,0,1,14.38,31.51,74.72,3.04,2.43,0.28,0.5,0.77,3.7,8.61,7.73,0.94,9.05,1.43,2.59,10.6,5.96,1.16,1.27,8.17,3.59,4.25,3.04,2.54,1.66,1.82,0.99,1.43,4.58,1.93,1.38,5.41,2.1,3.2,2.92,0.33,0.22,0.83
Miller,1,1,1,14.79,17.72,80.65,9.09,0.47,1.63,0,1.86,5.59,8.16,8.39,4.43,6.76,0.47,3.26,8.39,5.36,1.4,3.5,8.86,2.1,3.03,2.56,0.7,1.63,2.8,1.63,0.7,3.03,2.33,1.17,4.2,4.66,1.17,0.93,0.23,0,1.63
Moran,5, ,0,16.73,38.22,67.39,0.27,1,0,0.45,0.36,3.44,7.07,6.34,1.36,5.16,1.81,1.99,9.78,4.08,0.91,2.99,4.98,2.54,4.53,1.27,2.63,2.26,1.27,1.45,1.27,3.71,1.18,1.81,5.89,5.71,4.62,3.17,1.45,0.18,0.36
Murkowski,1,1,0,20.71,33.5,70.97,1.59,0.86,0,0.98,0.31,4.77,7.52,5.44,0.79,4.89,1.04,1.96,13.81,2.87,0.61,2.63,5.2,2.63,1.53,2.87,2.81,1.1,0.92,1.71,1.53,3.24,0.73,2.02,5.99,3.36,4.52,3.24,1.34,0,0.43
Murkowski,2,0,0,20.48,26.95,78.71,2.34,6.25,0,0,0.2,4.69,7.23,7.42,0.98,7.62,1.37,2.15,14.65,6.25,1.76,1.37,10.94,2.54,1.76,3.12,0.78,1.95,2.15,1.56,0.78,7.03,3.52,2.34,6.05,6.45,1.76,2.73,0.2,0,0.39
Murkowski,1,1,0,18.49,26.66,75.05,0.85,3.51,0.09,1.71,0.28,5.79,8.06,7.97,1.71,7.5,0.95,3.32,14.14,4.17,1.14,0.95,7.5,1.42,2.37,3.61,1.9,1.99,2.28,0.57,0.66,5.98,2.37,2.37,5.79,2.75,1.61,1.61,1.23,0,0.28
Murkowski,1,1,0,17.52,26.34,73.93,2.41,4.54,0.14,1.03,0.89,6.6,5.91,7.84,2.06,7.43,0.89,2.82,12.38,3.37,0.96,2.54,10.39,1.86,1.79,2.13,1.58,1.03,2.06,1.24,0.48,4.75,1.93,2.27,6.6,3.71,1.99,1.99,0.55,0.14,0.21
Murkowski,1,1,0,13.66,23.2,74.25,0.88,3.15,0.81,1.41,0.85,6.12,7.89,9.66,2.51,8.95,0.85,3.86,12.63,3.96,1.06,1.91,9.76,1.17,1.2,1.8,1.87,1.27,1.73,0.96,0.64,4.56,1.17,1.31,8.17,3.61,1.17,1.27,0.53,0.07,0.18
Murkowski,1,1,0,22.35,35.21,70.77,1.51,0.87,0.06,0.64,0.46,4.47,7.61,5.93,1.51,4.82,1.16,2.09,12.55,3.54,0.58,2.44,5.23,2.15,1.51,2.56,3.02,1.05,0.99,1.22,1.63,2.91,1.34,2.09,5.46,3.95,4.82,3.02,1.57,0,0.17
Murkowski,9, ,0,21.21,31.55,70.53,1.63,0.82,0,0.27,0.27,3.99,8.43,5.53,1.36,5.44,0.63,2.36,12.06,4.35,0.82,1.63,4.71,2.45,2.18,1.81,1.9,1.09,1.54,0.91,1,2.45,2.18,1.45,8.88,3.54,4.26,1.81,0.27,0,0.36
Murkowski,1,1,0,16.68,28.3,72.34,0.32,3.28,0,0.88,0.4,4.56,7.11,6.95,1.28,6.55,1.52,1.76,12.07,4,1.68,1.12,7.35,2.08,5.6,2,2.8,1.68,1.44,1.52,2.08,4.64,2.72,1.6,5.36,5.76,2.08,2.16,0.64,0.08,0.32
Murray,1,0,1,16.56,29.87,76.97,1.85,4.49,0.08,0.17,0.71,4.7,7.13,8.01,1.89,7.59,1.38,2.22,11.95,4.61,1.51,1.68,9.44,2.39,4.07,3.4,1.8,1.38,2.1,1.55,0.8,5.79,2.22,1.8,6.71,4.74,3.65,3.27,0.59,0.04,0.88
Nelson,1,1,1,19.87,32.29,71.27,1.32,2.01,0.04,1.24,0.54,4.1,7.55,6.27,1.63,4.96,1.66,2.05,12.93,5.11,0.81,1.59,7.08,3.37,3.56,2.05,1.97,1.7,1.05,1.86,1.7,5.42,1.36,1.82,6.35,3.21,3.45,3.52,0.35,0.08,0.7
Nelson,1,1,1,22.42,28.5,75.26,1.81,2.44,0,0.21,0.49,5.02,9.69,8.57,1.46,5.92,1.67,3.21,14.22,5.44,0.35,1.18,6.13,2.44,2.37,1.88,1.67,1.46,1.95,1.39,1.6,4.25,1.05,2.23,6.34,2.79,2.72,2.44,0.56,0.07,0.7
Nelson,9, ,1,19.16,29.88,72.81,1.26,1.6,0.17,0.34,0.59,5.72,8.84,4.8,1.43,4.97,0.93,3.28,13.64,3.79,0.76,1.09,5.81,2.27,2.61,1.6,1.52,1.77,1.85,1.43,1.01,4.38,1.35,1.68,9.51,4.04,3.96,2.27,0.51,0.08,0.08
Nelson,6, ,1,22.28,29.15,77.03,1.5,1.3,0.33,0.98,0.98,5.66,8.59,8.39,2.6,8.2,1.43,2.67,13.6,4.16,1.04,1.63,8.2,1.69,3.32,1.89,2.34,1.76,2.8,1.17,1.11,3.32,1.82,1.17,6.44,3.84,2.21,2.02,0.2,0.26,0.26
Nickles,2,0,0,14.02,27.03,76.35,3.59,2.94,0.64,0.89,1.37,5.08,6,10.8,2.42,8.66,1.97,3.79,10.52,4.43,1.65,2.46,10.07,3.75,2.58,1.85,2.22,2.26,3.14,0.44,0.73,4.67,2.22,1.89,5.92,2.94,2.74,1.93,0,0.04,0.6
Nickles,1,1,0,22.31,28.3,78.62,2.69,3.07,0.13,0.9,1.28,5.38,7.04,7.94,4.99,4.87,1.15,3.07,13.19,4.74,1.92,2.69,10.24,2.56,1.41,1.41,2.05,2.43,2.69,1.02,1.79,5.51,3.71,2.18,3.46,2.3,4.87,1.28,0.26,0,0
Nickles,1,1,0,12.49,26.58,76.71,0.9,4.45,0.68,0.6,2.78,5.01,5.39,8.9,3.3,6.93,1.16,3.55,11.04,4.62,1.46,2.18,11.39,1.76,2.1,1.58,3.08,1.24,1.58,1.24,1.2,6.25,1.88,1.88,5.57,5.44,3.64,2.61,1.11,0,0.56
Nickles,2,0,0,11.35,21.28,79.27,5.32,2.39,0,1.47,1.65,3.67,6.24,11.19,2.2,11.74,0.92,5.5,12.11,4.95,2.02,1.65,9.72,1.1,0.37,2.02,0.92,1.83,2.75,0.92,0,4.22,3.67,1.1,5.87,5.14,2.57,2.02,1.65,0,0
Nickles,1,1,0,17.63,33.19,73.74,2.73,2.52,0,0.63,1.26,5.25,6.09,6.93,1.89,8.4,1.05,1.89,10.71,3.57,1.89,1.26,8.19,2.1,2.94,5.25,1.26,1.47,1.68,1.05,0.63,5.25,2.73,2.1,5.88,3.99,5.88,3.99,0,0,0
Nickles,1,1,0,14.12,24.96,75.93,3.19,2.65,0.35,0.35,0.35,6.73,8.32,7.61,5.13,4.96,0.71,2.48,12.04,4.25,1.77,2.48,8.32,1.77,0.53,3.72,3.01,1.06,1.42,2.12,0.35,5.49,2.3,3.89,5.84,3.72,1.06,1.77,0.35,0,0
Nickles,2,0,0,12.53,24.19,81.55,3.74,3.49,0,1.25,2.24,3.99,6.98,8.48,3.49,7.73,0.75,3.24,13.97,7.23,1.5,2.24,12.47,2.99,0.5,2.24,0.75,1.75,3.49,1,1.5,8.48,2,2.24,3.99,3.99,4.49,4.24,1,0,0
Nickles,1,1,0,14.03,27.6,75.92,1.82,2.07,0.21,2.82,1.12,5.51,6.55,9.61,3.94,7.21,1.57,2.74,10.94,4.14,1.57,1.99,9.7,2.45,2.49,3.03,3.23,1.82,1.91,1.41,0.46,4.48,2.07,2.49,4.72,3.11,2.98,2.9,0.29,0,0.29
Obama,5, ,1,22,35.23,67.42,2.65,0,0,0,0.38,7.2,6.44,5.68,0.76,6.82,0.76,1.52,13.64,5.3,0.38,1.14,3.03,2.65,1.89,2.27,1.89,1.52,1.14,0.38,0,3.41,1.14,3.03,3.79,1.14,3.79,2.27,2.27,0,0
Portman,6, ,0,15.2,30.59,78.62,2.96,2.96,0,0,0,4.61,10.86,9.87,1.64,10.2,1.97,2.3,11.51,2.96,1.97,1.32,5.92,2.63,1.97,4.28,1.97,1.32,1.32,1.32,0.99,3.29,2.96,1.64,4.93,3.95,3.29,3.95,0.33,0,0
Pryor,8, ,1,16.86,30.23,71.47,3.39,1.13,0,0,0.56,4.52,5.08,8.76,3.39,7.63,0.28,1.13,14.12,6.78,0.56,0.85,6.78,2.82,3.11,1.41,0.28,1.41,1.41,0.28,0.56,5.37,1.69,1.13,5.65,2.26,3.39,2.82,0.28,0.56,0.56
Reed,1,0,1,20.23,36.1,69.4,0.33,2.19,0,0.72,0.85,3.35,8,6.14,0.83,4.59,1.7,1.47,12.16,4.84,0.89,2.05,5.62,2.19,5.09,2.4,2.96,1.39,2.67,1.24,1.3,3.85,2.3,1.18,5.96,2.67,3.04,3.66,0.66,0.25,0.83
Reid,5, ,1,18,30.25,80.25,3.7,3.09,0,1.23,0.62,8.64,5.56,9.26,3.09,8.64,1.23,3.7,11.11,3.7,0,1.85,7.41,4.94,0.62,6.17,1.23,2.47,1.85,1.23,0.62,3.7,1.23,1.23,6.17,4.94,4.32,6.17,1.85,0,0
Reid,1,1,1,16.6,25.23,75.45,2.95,2.39,1.59,0.34,0.8,4.32,6.93,7.27,2.27,6.93,1.59,2.39,12.39,5.57,1.59,1.36,10.45,3.64,1.82,2.95,3.86,1.59,1.59,1.02,1.48,4.09,3.07,1.36,5.45,2.61,2.84,4.2,0.45,0.34,0.45
Reid,6, ,1,17.44,36.94,70.7,0,0,0,2.55,0.64,3.18,5.73,6.37,1.91,5.73,2.55,0.64,12.1,3.82,0.64,3.82,7.64,1.91,5.1,0.64,1.91,2.55,0,1.27,0,4.46,1.27,1.91,7.01,3.18,2.55,4.46,0,0,2.55
Reid,1,1,1,12.21,23.59,75.83,3.31,2.34,0.19,2.14,1.95,7.6,7.41,11.5,6.43,7.41,1.36,2.34,11.11,1.56,2.92,2.73,10.92,1.95,0.78,1.95,0.97,1.95,2.14,1.17,0,4.09,2.14,0.58,2.92,7.21,1.56,2.73,0.39,0,0
Reid,6, ,1,15,31.68,74.98,1.65,1.86,0,0.14,1.03,5.57,6.32,6.53,2.75,5.15,0.76,3.78,11.13,5.36,1.79,2.06,6.53,1.99,6.46,1.58,1.37,1.03,1.79,1.37,0.96,4.19,1.92,1.03,6.12,5.29,1.79,2.06,0.34,0.48,2.41
Reid,1,1,1,15.98,24.38,79.4,6.13,1.17,1.3,1.83,0.52,6,6.13,9.52,2.35,10.04,0.65,3.65,11.21,7.04,2.22,2.22,11.99,2.74,0.52,3,0.91,1.69,2.74,1.04,0.26,3.26,4.56,1.56,5.74,2.09,3.39,2.09,0.65,0,0.26
Roberts,2,0,0,16.62,24.8,76.6,2.57,2.79,0.29,0.44,0.37,5.14,8.73,7.56,1.76,7.92,0.81,3.89,12.91,6.02,1.1,2.13,9.17,3.08,1.25,1.83,1.54,1.69,2.13,1.61,1.03,6.16,2.2,1.1,6.16,4.11,3.23,1.25,0.81,0.07,0.07
Roberts,1,1,0,20.51,32.89,71.96,0.84,1.74,0.06,0.81,0.41,3.86,7.69,7.75,1.28,5.69,1.71,2.64,12.13,4.91,1.36,1.94,6.82,2.41,3.25,2,2.26,1.1,1.97,1.45,1.54,4.99,2.03,1.83,6.04,4.01,3.28,3.95,0.49,0.29,0.46
Roberts,2,0,0,20.24,29.37,73.76,2.37,2.85,0.14,0.35,0.56,4.66,7.03,8.91,1.88,7.93,0.7,4.59,12.73,4.52,1.25,2.02,8.07,2.09,1.95,2.02,1.39,1.39,2.09,1.88,0.63,5.78,1.81,1.6,6.96,3.27,2.37,2.02,0.63,0.07,0.07
Roberts,2,0,0,18.1,29.39,74.66,1.48,1.77,0.07,0.32,0.32,3.83,9.42,7.18,1.7,6.21,1.26,3.07,12.6,5.31,1.73,2.09,6.86,2.71,1.55,2.89,2.64,1.7,2.24,1.41,1.52,4.44,2.09,1.62,5.34,4.37,4.4,2.56,0.54,0.04,0.43
Roberts,2,0,0,17.73,26.26,75.44,2.1,2.4,0.35,0.4,0.55,5.24,8.84,9.44,2.3,7.79,1.15,3.1,11.88,5.94,1.25,1.85,8.39,2.4,1.9,1.45,1.5,1.2,1.75,1.2,1,6.29,2.1,2.05,5.79,4.14,2.5,1.55,0.3,0.15,0.35
Roberts,1,1,0,15.61,29.97,74.24,1.82,2.77,0.19,1,0.67,4.68,7.12,7.65,1.34,6.98,1.34,3.82,11.71,5.83,1.29,2.06,7.79,2.53,3.68,3.39,1.91,1.77,2.82,1.86,0.76,4.64,2.63,1.43,4.68,3.82,2.29,2.72,0.62,0.19,0.43
Rockefeller,1,1,1,20.37,30.03,75.17,1.32,3.18,0,1.11,0.37,5.12,7.26,8.33,1.32,6.89,2.02,2.76,11.59,5.53,1.44,2.56,7.76,2.35,5.36,2.97,2.27,1.98,2.72,1.86,0.87,4.87,3.01,1.49,5.2,3.55,1.98,3.18,0.29,0.25,0.45
Sanders,5, , ,22.01,28.71,75.09,1.75,2.8,0.15,0.45,1.2,5.69,7.09,7.89,1.65,7.39,1.15,2.8,12.58,4.29,1.35,2,8.89,1.9,4.29,1.6,1.2,1.5,1.35,1.6,1.55,3.89,1.55,1.55,6.89,3.69,3.34,3.15,0.65,0.05,1.75
Santorum,1,1,0,17.74,27.37,78.51,1.47,2.21,0.49,1.31,2.04,7.43,5.88,11.85,5.15,9.48,0.57,4.58,11.27,4.17,3.1,2.04,8.91,1.8,3.43,3.19,2.86,1.31,2.29,1.88,0.49,3.35,3.76,2.7,6.21,3.02,1.39,1.39,0.57,0,0
Santorum,6, ,0,26.88,31.57,75.87,1.69,1.8,0.11,0.34,0.79,6.76,10.71,6.43,1.69,5.75,0.9,3.49,11.72,5.52,1.13,1.58,5.98,4.06,2.25,1.13,1.58,1.47,1.24,1.13,1.13,5.07,2.25,1.8,7.33,1.92,2.59,3.61,1.13,0,0
Santorum,9, ,0,30,37.3,70.79,0.79,1.27,0,0,0.48,3.17,5.71,3.17,0.95,2.86,0.48,1.59,14.92,5.4,0.79,2.06,7.46,4.76,2.54,1.43,0.95,1.11,2.06,1.27,1.27,4.6,1.9,1.43,9.52,2.7,3.17,2.38,0.32,2.54,0.48
Santorum,5, ,0,18.8,35.75,68.61,0.96,0.87,0.09,0.61,1.05,3.14,7.93,6.45,1.66,6.45,0.17,2.27,13.95,4.71,0.35,1.39,6.19,3.49,2.96,0.52,1.39,0.52,1.48,0.87,1.22,4.1,1.05,1.48,6.19,2.62,4.1,2.88,0.87,0.87,0.26
Santorum,4, ,0,14.48,41.69,66.75,1.02,0,0,0,0.26,3.84,8.7,7.42,0.77,4.86,1.28,1.28,9.72,4.09,1.79,1.28,3.84,2.3,3.07,0.77,2.56,1.53,1.02,0.51,0.77,5.63,1.79,1.02,6.65,1.79,3.07,2.81,0.26,2.3,0
Sarbanes,1,0,1,23.33,31.3,75.45,3.38,0.65,0.26,1.43,0.26,7.53,7.4,7.27,2.34,7.27,0.78,2.73,13.77,5.45,0.65,1.04,5.97,1.95,1.56,3.38,2.6,2.08,1.95,1.04,0.78,3.51,1.95,1.82,3.51,3.77,2.21,3.9,0.13,0,0.65
Sarbanes,1,0,1,18.15,31.16,76.33,1.32,3.73,0.12,0.27,0.35,6.29,8.85,7.06,1.47,6.71,1.32,2.91,12.88,4.15,1.01,1.59,7.53,3.38,2.29,3.03,2.44,1.86,2.13,1.59,0.85,5.74,2.1,2.21,6.79,2.56,2.48,4.62,0.31,0,0.23
Schumer,5, ,1,17.21,26.91,75.84,2.45,3.36,0,0.61,1.22,4.59,7.95,10.09,1.22,8.26,1.83,3.06,12.54,5.2,1.22,2.45,7.65,3.06,2.14,1.22,2.45,1.83,1.83,1.53,2.75,5.5,2.14,3.06,5.81,2.75,3.06,3.06,0.92,0.31,0
Schumer,1,1,1,17.95,28.67,77.28,2.84,3.82,0,0.82,0.71,3.82,6.61,8.57,0.93,7.05,2.46,2.46,11.69,5.57,1.42,2.35,8.41,2.62,5.08,2.89,1.69,2.35,2.13,1.8,1.47,6.23,1.97,1.75,4.42,4.48,2.46,2.84,0.76,0.38,0.82
Sessions,9, ,0,13.42,26.22,78.56,1.29,2.3,0.46,0,2.3,6.81,7.73,9.02,1.93,8.92,0.55,3.4,11.96,5.7,1.1,2.58,8.74,3.31,2.3,1.66,2.39,1.38,1.56,0.92,0.37,5.52,2.12,1.93,8.1,2.3,2.21,2.12,1.01,0.09,0
Sessions,1,1,0,16.71,28.74,76.19,1.12,3.2,0.13,1.79,0.61,4.74,7.01,8.29,1.02,7.36,1.73,2.94,11.07,5.57,1.6,1.82,8.58,4.29,3.42,2.53,3.26,1.5,2.14,2.08,1.6,4.54,2.94,1.76,5.31,3.04,2.66,3.52,0.26,0.26,0.64
Shaheen,7, ,1,19.78,29.96,73.07,2.3,1.93,0.28,0.55,1.1,4.14,6.43,5.42,2.21,6.07,0.55,4.14,15.44,5.24,0.55,1.29,10.11,2.94,2.02,1.56,1.1,0.83,0.83,0.92,0.64,4.32,0.92,2.11,5.51,3.95,2.76,2.76,0.83,0.37,0.55
Shaheen,6, ,1,19.18,36.49,74.88,4.27,2.37,0,0.47,0.95,5.21,4.74,5.69,0.95,8.53,0.95,1.42,15.64,3.79,0.47,2.37,7.11,2.84,2.84,2.37,2.84,0.95,2.84,2.37,1.42,5.21,0.95,2.37,7.58,3.79,2.84,3.32,0,0,0
Shelby,5, ,0,20.83,36.57,68.74,1.02,1.84,0,0.2,1.53,4.49,7.15,5.72,1.12,5.41,1.23,1.43,13.07,4.7,1.02,1.74,6.64,2.35,3.98,1.53,2.25,1.63,1.53,0.61,0.61,4.09,2.04,1.74,4.6,2.35,5.21,4.29,1.53,0.1,0.1
Shelby,1,1,0,20.14,38.16,67.28,0.52,0.78,0,1.52,0.47,3.29,5.28,4.65,1.36,4.29,0.73,2.04,12.75,4.86,1.15,1.83,5.8,1.62,4.44,2.72,3.14,0.63,1.1,1.93,2.98,4.97,1.73,1.31,5.44,4.81,3.61,2.67,0.37,0.16,0.31
"Smith, NH",1,1,0,14.45,25.24,76.4,2.14,2.58,0.25,1.95,0.88,4.85,6.86,9.63,3.46,8.62,1.01,2.83,10.45,4.34,2.14,1.89,8.43,1.64,4.66,1.76,1.64,1.51,2.08,0.88,0.69,5.1,2.83,1.51,6.42,4.22,2.83,2.33,0.38,0.25,1.32
"Smith, OR",6, ,0,19.11,23.4,73.69,1.16,3.34,0.15,0.29,1.89,5.23,9.45,6.83,1.45,8.72,0.58,3.2,12.35,4.65,0.29,2.18,8.28,2.91,1.45,1.89,1.45,1.02,0.58,1.74,1.6,5.09,0.87,2.33,5.96,3.49,1.31,1.45,1.02,0.73,0.44
"Smith, OR",5, ,0,21.23,35.87,72.1,2.54,0.72,0,0.72,1.81,5.43,7.25,6.16,1.09,6.88,0.36,2.17,11.59,3.26,1.81,1.81,7.61,1.45,3.62,0.72,0,1.09,2.17,0,0.36,2.17,2.54,1.09,8.7,5.43,4.71,3.62,0,2.54,1.09
"Smith, OR",1,1,0,19.13,32.06,72.36,2.21,2.01,0.1,1.71,0.3,3.92,6.83,6.23,1.81,5.83,1.31,2.01,11.76,5.03,1.01,1.31,7.44,2.91,5.43,2.61,1.31,1.71,1.01,1.91,1.31,4.32,2.01,1.21,6.63,5.33,2.81,2.51,0.5,0.2,0.8
Snowe,2,1,0,25.85,39.48,66.78,0.68,2.05,0,0.11,0.34,2.96,8.08,1.82,1.14,2.16,0.23,1.25,12.97,4.78,0.34,2.5,5.92,3.64,2.05,1.14,1.71,0.46,1.02,1.93,0.68,4.21,0.8,1.59,5.23,4.21,7.51,2.96,3.3,0.11,0
Snowe,5, ,0,21.67,34.83,70.07,1.82,1.4,0.14,0.14,0.14,3.92,7.27,6.57,2.38,4.9,1.4,2.8,11.89,3.5,1.68,1.82,4.2,4.76,4.2,1.82,1.12,2.1,2.1,0.56,0.84,2.94,2.38,1.4,4.2,3.5,5.17,4.2,1.12,0.42,0.14
Specter,1,1,0,23.41,34.87,62.01,0.58,0.23,0,0.12,0.58,3.46,9.93,5.31,2.42,3.23,0.58,1.15,14.32,3.93,0.23,0.81,3.46,0.92,3,2.31,1.62,1.15,0.92,0.81,0.23,3,0.58,1.85,7.51,3.46,1.85,2.08,0.23,0.12,1.62
Specter,2,1,0,23.69,30.75,72.36,1.21,1.41,0,0.2,0.6,5.23,8.44,7.44,2.01,7.34,0.5,3.52,14.57,4.92,1.01,0.8,4.82,2.31,2.71,2.11,1.11,1.21,1.11,1.01,0.9,4.32,2.21,2.41,6.93,3.22,2.31,2.31,0.1,0,0.6
Specter,1,1,0,24.48,28.71,69.85,1.61,1.27,0,0.52,0.17,3.28,9.49,8.29,1.61,5.41,1.5,3.11,13.69,5.01,1.15,1.67,4.03,1.5,2.65,1.78,2.19,1.96,2.42,0.86,0.98,3.74,2.19,1.44,6.96,4.32,2.24,2.93,0.12,0.35,0.92
Specter,2,1,0,20.45,29.81,72.99,2.84,1.12,0.19,1.44,0.19,4.33,9.32,8.94,2.75,6.99,1.63,3.77,14.07,5.31,0.98,1.4,7.17,1.77,1.16,2.84,1.96,1.77,2.93,0.84,1.07,3.45,2.28,1.54,4.7,3.54,2.1,2.56,0.23,0.05,0.61
Specter,1,1,0,18.65,31.01,71.88,3.77,1.74,0.29,0.29,0.43,4.49,7.97,7.1,2.32,5.65,0.87,2.03,13.48,4.06,1.16,2.61,5.8,1.88,1.88,3.33,1.74,0.87,3.33,1.16,1.16,3.33,2.9,1.74,5.22,4.35,2.17,1.88,0.29,0,0
Specter,1,1,0,28,35.71,76.59,2.38,0,0,0.79,0,3.17,10.32,5.95,0.4,6.75,1.19,2.38,17.46,4.76,0,3.57,5.56,2.78,2.38,5.95,3.97,0.79,1.98,0.79,0.79,2.78,1.98,0.4,4.76,3.17,2.38,3.17,0,0,0
Specter,1,1,0,23.01,29.5,72.42,2.14,1.34,0.1,0.83,0.1,4.89,8.5,8.82,2.52,7.41,1.31,3,12.4,4.25,1.57,1.57,4.67,2.14,2.91,3.68,2.4,1.63,2.27,1.18,1.41,3.07,2.33,1.34,5.31,3.71,2.56,3.55,0.13,0.06,0.74
Specter,1,1,0,21.86,27.66,75.77,3.5,1.86,0,1.22,0.5,5.36,8.43,7.58,2.93,6.93,1.07,3.29,13.22,5.58,1,1.36,6.79,3.22,1.57,2.57,1.64,1.43,1.86,0.86,0.43,4.86,2.22,1.72,5.79,2.86,3.93,2.86,0.43,0.64,0.21
Specter,2,1,0,23,28.62,72.33,1.34,1.42,0,0.32,0.24,4.35,11.7,7.27,2.29,5.14,1.03,3.08,13.28,3.56,1.11,1.98,5.38,1.98,1.5,2.92,2.69,1.26,1.03,0.63,0.63,3.24,1.98,1.26,6.48,3.87,2.69,4.19,0.08,0,0.32
Specter,6, ,0,22.24,28.05,72.3,3.12,0.72,0,1.38,0.97,4.45,7.26,7.66,3.63,5.37,0.97,2.96,14.26,4.8,0.77,1.69,8.23,1.69,2.55,1.84,1.33,1.48,2.04,0.66,0.46,4.24,1.74,1.94,5.42,3.88,3.37,2.61,0.56,1.12,0.31
Specter,1,1,0,18.75,28.24,72.18,1.57,2.51,0,0.73,0.84,3.77,8.05,9.31,2.72,7.53,1.26,4.39,13.39,5.02,0.42,0.84,6.9,1.88,2.09,2.62,1.26,1.57,1.26,1.05,0.73,5.44,0.94,3.03,6.28,2.82,2.93,2.41,0.1,0.1,0.21
Specter,2,1,0,15.85,26.39,75.33,4.4,0.96,0,0,0,4.4,11.66,7.84,3.06,7.65,0.57,3.06,15.11,2.68,1.15,2.29,5.16,1.72,0.76,3.06,2.49,0.38,1.72,0.38,0.19,2.29,1.91,1.34,6.5,3.82,1.91,2.68,0.19,0,0.57
Stabenow,1,0,1,22,34.09,75,3.25,4.22,0,0.97,0,2.92,6.17,5.52,0.65,9.09,0.97,1.95,13.64,3.9,0.65,1.62,8.12,5.19,4.87,1.95,1.95,1.3,0.97,2.27,1.3,5.84,1.62,2.92,9.09,2.92,2.27,2.6,0,0,0
Stevens,1,1,0,15.71,27.13,75.65,1.71,3.25,0.21,1.58,0.81,5.04,6.88,8.76,2.65,7.22,1.5,3.03,11.66,4.7,1.03,1.96,8.63,2.09,4.27,1.96,2.01,1.67,1.84,1.96,0.9,5.08,1.71,1.92,7.22,5,2.39,2.14,0.3,0.09,0.81
Thomas,1,1,0,17.22,25.55,82.19,2.58,3.48,0.13,0.77,0.26,6.45,6.32,12.9,4.39,11.74,0.26,5.03,12.77,4.39,1.94,1.68,6.84,3.1,1.42,2.97,1.68,2.32,1.55,3.23,1.29,5.94,2.84,1.94,4.26,5.68,2.84,2.32,0.13,0,0.39
Thomas,1,1,0,11.71,28.54,80.11,1.51,4.76,0,0.86,0.32,6.16,7.68,10.38,1.62,10.49,1.95,1.95,10.92,3.57,0.76,2.27,10.27,4,2.59,3.68,2.59,2.49,3.24,2.16,1.95,6.59,1.51,1.62,4.97,4.22,4.11,4.43,0,0.11,0
